C	Chapter 18
V	04018001
c	a
i	c04018001.1
m	Num. 17:13
V	04018001
c	b
i	c04018001.2
m	Ex. 28:38; Lev.
V	04018002
c	c
i	c04018002.3
m	Gen. 29:34; Num. 1:47
V	04018002
c	d
i	c04018002.4
m	Num. 3:5-10
V	04018003
c	e
i	c04018003.5
m	Num. 3:25, 31, 36 f Num. 16:40 g Num. 4:15
V	04018004
c	h
i	c04018004.6
m	Num. 3:10
V	04018005
c	i
i	c04018005.7
m	Ex. 27:21; 30:7; Lev. 24:3 j Num.
V	04018006
c	k
i	c04018006.8
m	Num. 3:12,
V	04018006
c	l
i	c04018006.9
m	Num. 3:9
V	04018007
c	m
i	c04018007.10
m	Num. 3:10; 18:5 n Heb. 9:3,
V	04018007
c	o
i	c04018007.11
m	Matt. 10:8; 1 Pet.
V	04018008
c	p
i	c04018008.12
m	Lev. 6:16, 18; 7:28-34; Num. 5:9
V	04018009
c	r
i	c04018009.13
m	Lev. 2:2, 3; 10:12, 13 s Lev. 6:25, 26 t Lev. 7:7; Num. 5:8-10
V	04018010
c	u
i	c04018010.14
m	Lev. 6:16,
V	04018011
c	v
i	c04018011.15
m	Ex. 29:27, 28; Deut. 18:3-5
V	04018011
c	w
i	c04018011.16
m	Lev. 22:1-16
V	04018012
c	x
i	c04018012.17
m	Ex. 23:19; Neh. 10:35,
V	04018012
c	y
i	c04018012.18
m	Ex. 22:29; Lev.
V	04018013
c	z
i	c04018013.19
m	Ex. 22:29;
V	04018014
c	a
i	c04018014.20
m	Lev. 27:1-33
V	04018015
c	b
i	c04018015.21
m	Ex. 13:2 c Ex. 13:12-15; Num. 3:46; Luke 2:22-24
V	04018016
c	d
i	c04018016.22
m	Lev. 27:6 e Ex.
V	04018017
c	f
i	c04018017.23
m	Deut. 15:19
V	04018017
c	g
i	c04018017.24
m	Lev. 3:2,
V	04018018
c	h
i	c04018018.25
m	Ex. 29:26- 28; Lev. 7:31-36
V	04018019
c	i
i	c04018019.26
m	Lev. 2:13; 2 Chr. 13:5; [Mark
V	04018020
c	j
i	c04018020.27
m	Deut. 10:8, 29; 18:1, 2; Josh.
V	04018020
c	k
i	c04018020.28
m	Ps. 16:5; Ezek.
V	04018021
c	l
i	c04018021.29
m	Lev. 27:30-33; Deut. 14:22-29; Neh. 10:37; 12:44; Mal. 3:8-10; [Heb. 7:4-10]
V	04018021
c	m
i	c04018021.30
m	Num. 3:7, 8 9 a
V	04018022
c	n
i	c04018022.31
m	Num. 1:51
V	04018022
c	o
i	c04018022.32
m	Lev. 22:9
V	04018026
c	p
i	c04018026.33
m	Neh. 10:38
V	04018027
c	q
i	c04018027.34
m	Num. 15:20; [2 Cor. 8:12]
V	04018031
c	r
i	c04018031.35
m	[Matt. 10:10; Luke 10:7]; 1 Cor. 9:13; [1 Tim. 5:18]
V	04018032
c	s
i	c04018032.36
m	Lev. 19:8; 22:16; Ezek. 22:26
V	04018032
c	t
i	c04018032.37
m	Lev. 22:2, 15 kingdom (see Rom. 8:17).
