C	Chapter 25
V	04025001
c	a
i	c04025001.1
m	Num. 33:49; Josh. 2:1 b Rev. 2:14
V	04025002
c	c
i	c04025002.2
m	Josh. 22:17; Hos. 9:10 d Ex. 34:15; Deut. 32:38; 1 Cor. 10:20 e Ex.
V	04025004
c	g
i	c04025004.3
m	Deut. 4:3
V	04025004
c	h
i	c04025004.4
m	Num. 25:11; Deut. 13:17
V	04025005
c	i
i	c04025005.5
m	Ex. 18:21
V	04025005
c	j
i	c04025005.6
m	Deut. 13:6,
V	04025006
c	k
i	c04025006.7
m	Joel 2:17
V	04025007
c	l
i	c04025007.8
m	Ps. 106:30 m Ex.
V	04025008
c	n
i	c04025008.9
m	Ps. 106:30
V	04025008
c	o
i	c04025008.10
m	Num. 16:46-48
V	04025009
c	p
i	c04025009.11
m	Deut. 4:3
V	04025011
c	q
i	c04025011.12
m	Ps. 106:30 r [Ex. 20:5]; Deut. 32:16, 21; 1 Kin. 14:22; Ps. 78:58; Ezek. 16:38
V	04025012
c	s
i	c04025012.13
m	[Mal. 2:4, 5; 3:1] t Is. 54:10; Ezek. 34:25; 37:26; Mal. 2:5
V	04025013
c	u
i	c04025013.14
m	1 Chr. 6:4-15
V	04025013
c	v
i	c04025013.15
m	Ex. 40:15 w Acts 22:3; Rom. 10:2
V	04025015
c	y
i	c04025015.16
m	Num. 31:8; Josh. 13:21
V	04025017
c	z
i	c04025017.17
m	Num. 31:1-3
V	04025018
c	a
i	c04025018.18
m	Num. 31:16; Rev. 2:14 4 tricks
