C	Chapter 10
V	04010002
c	a
i	c04010002.1
m	Is. 1:13
V	04010003
c	b
i	c04010003.2
m	Jer. 4:5; Joel
V	04010004
c	c
i	c04010004.3
m	Ex. 18:21; Num.
V	04010005
c	d
i	c04010005.4
m	Joel 2:1 e Num.
V	04010006
c	f
i	c04010006.5
m	Num. 2:10
V	04010007
c	g
i	c04010007.6
m	Num. 10:3
V	04010007
c	h
i	c04010007.7
m	Joel 2:1
V	04010008
c	i
i	c04010008.8
m	Num. 31:6; Josh. 6:4; 1 Chr. 15:24; 2 Chr. 13:12
V	04010009
c	j
i	c04010009.9
m	Num. 31:6; Josh. 6:5; 2 Chr. 13:14 k Judg.
V	04010010
c	m
i	c04010010.10
m	Lev. 23:24; Num. 29:1; 1 Chr. 15:24; 2 Chr. 5:12; Ps. 81:3 n Lev. 23:24; Num. 10:9
V	04010011
c	o
i	c04010011.11
m	Num. 9:17
V	04010012
c	l
i	c04010012.12
m	Gen. 8:1; Ps.
V	04010012
c	p
i	c04010012.13
m	Ex. 19:1; Num. 1:1; 9:5 q Ex. 40:36
V	04010012
c	r
i	c04010012.14
m	Gen. 21:21; Num. 12:16; Deut. 1:1
V	04010013
c	s
i	c04010013.15
m	Num. 10:5,
V	04010014
c	u
i	c04010014.16
m	Num. 1:7
V	04010017
c	v
i	c04010017.17
m	Num. 1:51
V	04010017
c	w
i	c04010017.18
m	Num. 4:21-32;
V	04010018
c	x
i	c04010018.19
m	Num. 2:10-16
V	04010021
c	y
i	c04010021.20
m	Num. 4:4-20;
V	04010022
c	z
i	c04010022.21
m	Num. 2:18-24
V	04010025
c	a
i	c04010025.22
m	Num. 2:25-31; Josh. 6:9
V	04010028
c	b
i	c04010028.23
m	Num. 2:34
V	04010029
c	c
i	c04010029.24
m	Judg. 4:11
V	04010029
c	d
i	c04010029.25
m	Ex. 2:18; 3:1; 18:12 4 Jethro, Ex.
V	04010029
c	e
i	c04010029.26
m	Gen. 12:7; Ex. 6:4-8 f Judg. 1:16
V	04010029
c	g
i	c04010029.27
m	Gen. 32:12; Ex. 3:8
V	04010031
c	h
i	c04010031.28
m	Job 29:15
V	04010032
c	i
i	c04010032.29
m	Ex. 18:9; Lev. 19:34; Judg. 1:16
V	04010033
c	j
i	c04010033.30
m	Ex. 3:1; Deut. 1:6 k Deut. 1:33; Josh. 3:3-6; Ezek.
V	04010034
c	l
i	c04010034.31
m	Ex. 13:21; Neh.
V	04010035
c	m
i	c04010035.32
m	Ps. 68:1, 2; 132:8; Is. 17:12-14
