C	Chapter 23
V	04023001
c	a
i	c04023001.1
m	Num. 23:29
V	04023002
c	b
i	c04023002.2
m	Num. 23:14,
V	04023003
c	c
i	c04023003.3
m	Num. 23:15
V	04023003
c	d
i	c04023003.4
m	Num. 23:4,
V	04023004
c	e
i	c04023004.5
m	Num. 23:16
V	04023005
c	f
i	c04023005.6
m	Num. 22:20, 35, 38; 23:16; Deut. 18:18; Jer. 1:9
V	04023007
c	g
i	c04023007.7
m	Deut. 23:4; Job 27:1; 29:1; Ps. 78:2 h Num. 22:6, 11, 17 i
V	04023008
c	j
i	c04023008.8
m	Num. 22:12
V	04023009
c	k
i	c04023009.9
m	Deut. 32:8; 33:28; Josh. 11:23
V	04023009
c	l
i	c04023009.10
m	Ex. 33:16; Ezra 9:2; [Eph. 2:14]
V	04023010
c	m
i	c04023010.11
m	Gen. 13:16; 22:17; 28:14; 2 Chr. n Ps.116:15
V	04023011
c	o
i	c04023011.12
m	Num. 22:11
V	04023012
c	p
i	c04023012.13
m	Num. 22:38
V	04023014
c	q
i	c04023014.14
m	Num. 23:1,
V	04023016
c	r
i	c04023016.15
m	Num. 22:35;
V	04023018
c	s
i	c04023018.16
m	Judg. 3:20
V	04023019
c	t
i	c04023019.17
m	1 Sam. 15:29; Mal. 3:6; James 1:17 u Num. 11:23; 1 Kin. 8:56 same type of language used of true prophets (see Jer. 1:9). God on His promise of life for His people (see Rom. 8:31–39).
V	04023020
c	v
i	c04023020.18
m	Gen. 12:2; 22:17; Num. 22:12
V	04023021
c	w
i	c04023021.19
m	Ps. 32:2; [Rom. 4:7, 8] x Ps.
V	04023022
c	y
i	c04023022.20
m	Num. 24:8
V	04023022
c	z
i	c04023022.21
m	Deut. 33:17; Job
V	04023023
c	a
i	c04023023.22
m	Ps. 31:19; 44:1
V	04023024
c	b
i	c04023024.23
m	Gen. 49:9
V	04023024
c	c
i	c04023024.24
m	Gen. 49:27; Josh.
V	04023026
c	d
i	c04023026.25
m	Num. 22:38
V	04023028
c	e
i	c04023028.26
m	Num. 21:20
