C	Chapter 19
V	04019002
c	a
i	c04019002.1
m	Lev. 22:20- 21:3;
V	04019003
c	c
i	c04019003.2
m	Lev. 4:12, 21; Num. 19:9; Heb.
V	04019004
c	d
i	c04019004.3
m	Lev. 4:6; Heb.
V	04019005
c	e
i	c04019005.4
m	Ex. 29:14; Lev.
V	04019006
c	f
i	c04019006.5
m	Lev. 14:4, 6,
V	04019006
c	g
i	c04019006.6
m	Ex. 12:22; 1 Kin.
V	04019007
c	h
i	c04019007.7
m	Lev. 11:25;
V	04019007
c	n
i	c04019007.8
m	Lev. 15:31
V	04019007
c	o
i	c04019007.9
m	Num. 8:7; 19:9
V	04019007
c	p
i	c04019007.10
m	Lev. 7:20; 22:3
V	04019009
c	i
i	c04019009.11
m	[Heb. 9:13, 14]
V	04019009
c	j
i	c04019009.12
m	Num. 19:13, 20,
V	04019011
c	k
i	c04019011.13
m	Lev. 21:1, 11; Num. 5:2; 6:6; 9:6, 10; 31:19; Lam. 4:14; Hag. 2:13
V	04019012
c	l
i	c04019012.14
m	Num. 19:19;
V	04019013
c	m
i	c04019013.15
m	Lev. 22:3-
V	04019015
c	q
i	c04019015.16
m	Lev. 11:32; Num. 31:20
V	04019016
c	r
i	c04019016.17
m	Num. 19:11;
V	04019017
c	s
i	c04019017.18
m	Num. 19:9
V	04019018
c	t
i	c04019018.19
m	Ps. 51:7
V	04019020
c	v
i	c04019020.20
m	Num. 19:13
V	04019022
c	w
i	c04019022.21
m	Hag. 2:11-13
V	04019022
c	x
i	c04019022.22
m	Lev. 15:5
