C	Chapter 26
V	04026001
c	a
i	c04026001.1
m	Num. 25:9
V	04026002
c	b
i	c04026002.2
m	Ex. 30:12; 38:25, 26; Num. 1:2; 14:29 c Num.
V	04026003
c	d
i	c04026003.3
m	Num. 22:1;
V	04026004
c	e
i	c04026004.4
m	Num. 1:1
V	04026005
c	f
i	c04026005.5
m	Gen. 46:8; Ex. 6:14; 1 Chr. 5:1-3
V	04026009
c	g
i	c04026009.6
m	Num. 1:16;
V	04026010
c	h
i	c04026010.7
m	Num. 16:32-
V	04026011
c	j
i	c04026011.8
m	Ex. 6:24; 1 Chr. 46:10; Ex. 6:15 2 Jarib, 1 Chr. 4:24
V	04026019
c	k
i	c04026019.9
m	Gen. 38:2;
V	04026020
c	l
i	c04026020.10
m	1 Chr. 2:3 46:13; 1 Chr. 7:1
V	04026026
c	m
i	c04026026.11
m	Gen. 46:14
V	04026028
c	n
i	c04026028.12
m	Gen. 46:20; Deut. 33:16
V	04026029
c	o
i	c04026029.13
m	Josh. 17:1 p 1 Chr. 7:14,
V	04026033
c	q
i	c04026033.14
m	Num. 27:1;
V	04026035
c	i
i	c04026035.15
m	Num. 16:38- 40; 1 Cor. 10:6; 2 Pet. 2:6
V	04026038
c	r
i	c04026038.16
m	Gen. 46:21; 1 Chr. 7:6 s Gen. 46:21; 1 Chr. 8:1,
V	04026039
c	t
i	c04026039.17
m	1 Chr. 1 Chr. 8:5
V	04026040
c	u
i	c04026040.18
m	1 Chr. 8:3 5 Addar, 1 Chr. 8:3
V	04026044
c	v
i	c04026044.19
m	Gen. 46:17; 1 Chr. 7:30
V	04026048
c	w
i	c04026048.20
m	Gen. 46:24; 1 Chr. 7:13
V	04026049
c	x
i	c04026049.21
m	1 Chr. 7:13
V	04026051
c	y
i	c04026051.22
m	Ex. 12:37; 38:26; Num. 1:46;
V	04026053
c	z
i	c04026053.23
m	Josh. 11:23; 14:1 a Num. 33:54
V	04026054
c	b
i	c04026054.24
m	Num. 33:54
V	04026055
c	c
i	c04026055.25
m	Num. 33:54; 34:13; Josh. 11:23;
V	04026057
c	d
i	c04026057.26
m	Gen. 46:11; Ex. 6:16-19; Num. 3:15; 1 Chr. 6:1,
V	04026059
c	e
i	c04026059.27
m	Ex. 2:1, 2; 6:20
V	04026060
c	f
i	c04026060.28
m	Num. 3:2
V	04026061
c	g
i	c04026061.29
m	Lev. 10:1, 2; Num. 3:3, 4; 1 Chr.
V	04026062
c	h
i	c04026062.30
m	Num. 3:39
V	04026062
c	i
i	c04026062.31
m	Num. 1:49 j Num.
V	04026063
c	k
i	c04026063.32
m	Num. 26:3
V	04026064
c	l
i	c04026064.33
m	Num. 14:29- 35; Deut. 2:14-16; Heb. 3:17 m Num.
V	04026065
c	n
i	c04026065.34
m	Num. 14:26- 35; [1 Cor. 10:5, 6]
V	04026065
c	o
i	c04026065.35
m	Num. 14:30
