C	Chapter 24
V	04024001
c	a
i	c04024001.1
m	Num. 23:3,
V	04024002
c	b
i	c04024002.2
m	Num. 2:2,
V	04024002
c	c
i	c04024002.3
m	Num. 11:25;
V	04024003
c	d
i	c04024003.4
m	Num. 23:7,
V	04024004
c	e
i	c04024004.5
m	Ezek. 1:28
V	04024006
c	f
i	c04024006.6
m	Ps. 1:3; Jer. 17:8
V	04024006
c	g
i	c04024006.7
m	Ps. 104:16
V	04024007
c	h
i	c04024007.8
m	Jer. 51:13; Rev. 17:1, 15 i
V	04024008
c	k
i	c04024008.9
m	Num. 23:22
V	04024008
c	l
i	c04024008.10
m	Num. 14:9; 23:24
V	04024008
c	m
i	c04024008.11
m	Ps. 2:9; Jer. 50:17
V	04024008
c	n
i	c04024008.12
m	Ps. 45:5
V	04024009
c	o
i	c04024009.13
m	Gen. 49:9; Num. 23:24 p Gen.
V	04024010
c	q
i	c04024010.14
m	Ezek. 21:14,
V	04024011
c	s
i	c04024011.15
m	Num. 22:17, nally in v. 9, Balaam quoted Gen. 12:3. Those who bless Israel
V	04024014
c	t
i	c04024014.16
m	[Mic. 6:5]
V	04024014
c	u
i	c04024014.17
m	Gen. 49:1; Deut. 4:30; Dan. 2:28
V	04024017
c	r
i	c04024017.18
m	Num. 23:11; Neh. 13:2
V	04024017
c	v
i	c04024017.19
m	Rev. 1:7; Matt. 1:2; Luke 3:34 w Matt. 2:2 $ x Gen. 49:10 Sheth, Jer. 48:45
V	04024018
c	y
i	c04024018.20
m	2 Sam. 8:14
V	04024019
c	z
i	c04024019.21
m	Gen. 49:10; Amos 9:11,
V	04024024
c	a
i	c04024024.22
m	Gen. 10:4; Ezek. 27:6; Dan. 11:30 b Gen. 10:21,
V	04024025
c	c
i	c04024025.23
m	Num. 22:5;
