C	Chapter 8
V	04008002
c	a
i	c04008002.1
m	Lev. 24:2-4
V	04008002
c	b
i	c04008002.2
m	Ex. 25:37; 40:25
V	04008004
c	c
i	c04008004.3
m	Ex. 25:31 d Ex. 25:18 e Ex. 25:40; Acts 7:44
V	04008007
c	f
i	c04008007.4
m	Num. 19:9, 13, 17, 20; Ps. 51:2, 7; [Heb. 9:13, 14] g Lev. 14:8,
V	04008008
c	h
i	c04008008.5
m	Lev. 2:1; Num.
V	04008009
c	i
i	c04008009.6
m	Ex. 29:4; 40:12
V	04008009
c	j
i	c04008009.7
m	Lev. 8:3
V	04008010
c	k
i	c04008010.8
m	Lev. 1:4
V	04008011
c	l
i	c04008011.9
m	Num. 18:6
V	04008014
c	n
i	c04008014.10
m	Num. 16:9
V	04008014
c	o
i	c04008014.11
m	Num. 3:12, 45;
V	04008015
c	p
i	c04008015.12
m	Num. 8:11,
V	04008016
c	q
i	c04008016.13
m	Num. 3:9 r Ex. 13:2; Num. 3:12,
V	04008017
c	s
i	c04008017.14
m	Ex. 12:2, 12, 13, 15; Num. 3:13; Luke 2:23 3 set
V	04008019
c	t
i	c04008019.15
m	Num. 3:9
V	04008019
c	u
i	c04008019.16
m	Num. 1:53; 16:46; 18:5; 2 Chr. 26:16
V	04008021
c	v
i	c04008021.17
m	Num. 8:7
V	04008022
c	w
i	c04008022.18
m	Num. 8:15
V	04008022
c	x
i	c04008022.19
m	Num. 8:5
V	04008024
c	y
i	c04008024.20
m	Num. 4:3; 1 Chr. 23:3, 24,
V	04008026
c	z
i	c04008026.21
m	Num. 1:53
