C	Chapter 3
V	04003001
c	a
i	c04003001.1
m	Ex. 6:16-27
V	04003002
c	b
i	c04003002.2
m	Ex. 6:23 c Lev. 10:1, 2; Num. 26:60, 61; 1 Chr.
V	04003003
c	d
i	c04003003.3
m	Ex. 28:41; Lev.
V	04003004
c	e
i	c04003004.4
m	Lev. 10:1, 2; Num. 26:61; 1 Chr.
V	04003006
c	f
i	c04003006.5
m	Num. 8:6-22; 18:1-7; Deut. 10:8;
V	04003007
c	g
i	c04003007.6
m	Num. 1:50;
V	04003009
c	h
i	c04003009.7
m	Num. 8:19;
V	04003010
c	i
i	c04003010.8
m	Ex. 29:9; Num. 18:7 j Num. 1:51;
V	04003012
c	k
i	c04003012.9
m	Num. 3:41; 8:16; 18:6 l Ex. 13:2; Num. 3:45;
V	04003013
c	m
i	c04003013.10
m	Ex. 13:2; Lev. 27:26; Num. 8:16, 17; Neh. 10:36; Luke 2:23 n Ex. 13:12, 15; Num.
V	04003015
c	o
i	c04003015.11
m	Num. 3:39;
V	04003017
c	p
i	c04003017.12
m	Gen. 46:11; Ex. 6:16-22; Num. 26:57; 1 Chr. 6:1,
V	04003018
c	q
i	c04003018.13
m	Num. 4:38-41
V	04003020
c	u
i	c04003020.14
m	Ex. 6:19; Num.
V	04003023
c	v
i	c04003023.15
m	Num. 1:53
V	04003025
c	w
i	c04003025.16
m	Num. 4:24-26
V	04003025
c	x
i	c04003025.17
m	Ex. 25:9 y Ex. 26:1 z Ex. 26:7,
V	04003025
c	a
i	c04003025.18
m	Ex. 26:36
V	04003026
c	b
i	c04003026.19
m	Ex. 27:9, 12, 14, 15 c Ex. 27:16
V	04003026
c	d
i	c04003026.20
m	Ex. 35:18
V	04003027
c	e
i	c04003027.21
m	1 Chr. 26:23
V	04003029
c	f
i	c04003029.22
m	Ex. 6:18; Num.
V	04003030
c	g
i	c04003030.23
m	Lev. 10:4
V	04003031
c	h
i	c04003031.24
m	Num. 4:15
V	04003031
c	i
i	c04003031.25
m	Ex. 25:10 j Ex. 25:23 k Ex. 25:31
V	04003031
c	l
i	c04003031.26
m	Ex. 27:1; 30:1
V	04003031
c	m
i	c04003031.27
m	Ex. 26:31-33
V	04003035
c	n
i	c04003035.28
m	Num. 1:53;
V	04003036
c	o
i	c04003036.29
m	Num. 4:31,
V	04003038
c	p
i	c04003038.30
m	Num. 1:53
V	04003038
c	q
i	c04003038.31
m	Num. 18:5
V	04003038
c	r
i	c04003038.32
m	Num. 3:7,
V	04003038
c	s
i	c04003038.33
m	Num. 3:10
V	04003039
c	t
i	c04003039.34
m	Num. 3:43;
V	04003040
c	u
i	c04003040.35
m	Num. 3:15
V	04003045
c	w
i	c04003045.36
m	Num. 3:12,
V	04003046
c	x
i	c04003046.37
m	Ex. 13:13, 15; Num. 18:15,
V	04003046
c	y
i	c04003046.38
m	Num. 3:39,
V	04003047
c	z
i	c04003047.39
m	Lev. 27:6; Num. 18:16
V	04003047
c	a
i	c04003047.40
m	Num. 1:2, 18,
V	04003047
c	b
i	c04003047.41
m	Ex. 30:13
V	04003050
c	c
i	c04003050.42
m	Num. 3:46,
V	04003051
c	d
i	c04003051.43
m	Num. 3:48
