C	Chapter 11
V	04011001
c	a
i	c04011001.1
m	Num. 14:2; 16:11; 17:5; Deut. 9:22 b Ps. 78:21
V	04011002
c	e
i	c04011002.2
m	[James 5:16]
V	04011004
c	f
i	c04011004.3
m	Ex. 12:38 g 1 Cor. 10:6 h [Ps.
V	04011005
c	i
i	c04011005.4
m	Ex. 16:3
V	04011006
c	j
i	c04011006.5
m	Num. 21:5
V	04011007
c	k
i	c04011007.6
m	Ex. 16:14,
V	04011008
c	l
i	c04011008.7
m	Ex. 16:31
V	04011009
c	m
i	c04011009.8
m	Ex. 16:13,
V	04011010
c	n
i	c04011010.9
m	Ps. 78:21
V	04011011
c	o
i	c04011011.10
m	Ex. 5:22; Deut. 1:12
V	04011012
c	p
i	c04011012.11
m	Is. 40:11 q Is. 49:23; 1 Thess. 2:7 r Gen. 26:3
V	04011013
c	s
i	c04011013.12
m	Matt. 15:33; Mark 8:4
V	04011015
c	u
i	c04011015.13
m	Rev. 3:17
V	04011016
c	v
i	c04011016.14
m	Ex. 18:25; 24:1, 9 w Deut.
V	04011017
c	x
i	c04011017.15
m	1 Sam. 10:6; 2 Kin. 2:15; [Joel
V	04011018
c	y
i	c04011018.16
m	Ex. 16:7 6 Set
V	04011020
c	z
i	c04011020.17
m	Ps. 78:29; 106:15 a
V	04011021
c	c
i	c04011021.18
m	Gen. 12:2; Ex. 12:37; Num. 1:46;
V	04011022
c	d
i	c04011022.19
m	2 Kin. 7:2
V	04011023
c	e
i	c04011023.20
m	Is. 50:2; 59:1
V	04011023
c	f
i	c04011023.21
m	Num. 23:19
V	04011024
c	g
i	c04011024.22
m	Num. 11:16
V	04011025
c	h
i	c04011025.23
m	2 Kin. 2:15 i
V	04011026
c	j
i	c04011026.24
m	Jer. 36:5
V	04011028
c	k
i	c04011028.25
m	[Mark 9:38-40; Luke 9:49]
V	04011029
c	l
i	c04011029.26
m	1 Cor. 14:5
V	04011031
c	m
i	c04011031.27
m	Ex. 16:13; Ps. 11:25 The Spirit rested upon them (see Acts 2) is a divine em-
V	04011032
c	n
i	c04011032.28
m	Ex. 16:36; Ezek. 45:11
V	04011033
c	o
i	c04011033.29
m	Ps. 78:29-31;
V	04011035
c	p
i	c04011035.30
m	Num. 33:17
