C	Chapter 31
V	04031002
c	a
i	c04031002.1
m	Num. 25:17
V	04031002
c	b
i	c04031002.2
m	Num. 27:12,
V	04031003
c	c
i	c04031003.3
m	Josh. 13:21
V	04031006
c	d
i	c04031006.4
m	Num. 10:9
V	04031007
c	e
i	c04031007.5
m	Deut. 20:13; Judg. 21:11;
V	04031008
c	g
i	c04031008.6
m	Josh. 13:21
V	04031008
c	h
i	c04031008.7
m	Num. 25:15
V	04031011
c	j
i	c04031011.8
m	Deut. 20:14
V	04031015
c	k
i	c04031015.9
m	Deut. 20:14
V	04031016
c	l
i	c04031016.10
m	Num. 25:2
V	04031016
c	m
i	c04031016.11
m	Num. 24:14; 2 Pet. 2:15; Rev. 2:14 n Num. 25:9
V	04031017
c	o
i	c04031017.12
m	Deut. 7:2; 20:16-18; Judg.
V	04031019
c	q
i	c04031019.13
m	Num. 5:2
V	04031019
c	r
i	c04031019.14
m	Num. 19:11-22
V	04031023
c	s
i	c04031023.15
m	Num. 19:9,
V	04031024
c	t
i	c04031024.16
m	Lev. 11:25
V	04031027
c	u
i	c04031027.17
m	Josh. 22:8;
V	04031028
c	v
i	c04031028.18
m	Num. 31:30,
V	04031029
c	w
i	c04031029.19
m	Deut. 18:1-5
V	04031030
c	x
i	c04031030.20
m	Num. 31:42-
V	04031047
c	y
i	c04031047.21
m	Num. 3:7, 8,
V	04031047
c	a
i	c04031047.22
m	Num. 31:30
V	04031050
c	b
i	c04031050.23
m	Ex. 30:12-16
V	04031053
c	c
i	c04031053.24
m	Num. 31:32; Deut. 20:14
V	04031054
c	d
i	c04031054.25
m	Ex. 30:16
