C	Chapter 21
V	04021001
c	a
i	c04021001.1
m	Num. 33:40; Josh. 12:14; Judg.
V	04021002
c	b
i	c04021002.2
m	Gen. 28:20; Judg. 11:30
V	04021002
c	c
i	c04021002.3
m	Deut. 2:34
V	04021005
c	e
i	c04021005.4
m	Num. 20:4,
V	04021006
c	f
i	c04021006.5
m	1 Cor. 10:9
V	04021006
c	g
i	c04021006.6
m	Deut. 8:15
V	04021007
c	h
i	c04021007.7
m	Num. 11:2; Ps. 78:34; Is. 26:16; Hos. 5:15 i Lev. 26:40 j Ex. 8:8;
V	04021008
c	k
i	c04021008.8
m	[John 3:14, 15]
V	04021008
c	l
i	c04021008.9
m	Is. 14:29; 30:6
V	04021009
c	m
i	c04021009.10
m	2 Kin. 18:4; John 3:14,
V	04021010
c	n
i	c04021010.11
m	Num. 33:43,
V	04021012
c	o
i	c04021012.12
m	Deut. 2:13
V	04021013
c	p
i	c04021013.13
m	Num. 22:36; Judg. 11:18
V	04021015
c	q
i	c04021015.14
m	Num. 21:28; Deut. 2:9, 18,
V	04021016
c	r
i	c04021016.15
m	Judg. 9:21 John 3:14, 15) as an analogy to His own execution. To the Jews,
V	04021017
c	s
i	c04021017.16
m	Ex. 15:1
V	04021018
c	t
i	c04021018.17
m	Is. 33:22
V	04021020
c	u
i	c04021020.18
m	Num. 23:28
V	04021021
c	v
i	c04021021.19
m	Num. 32:33; Deut. 2:26-37; Judg. 11:19
V	04021022
c	w
i	c04021022.20
m	Num. 20:16,
V	04021023
c	x
i	c04021023.21
m	Deut. 29:7
V	04021023
c	y
i	c04021023.22
m	Deut. 2:32; Judg.
V	04021024
c	z
i	c04021024.23
m	Deut. 2:33; Josh. 12:1; Neh. 9:22; Ps. 135:10; 136:19; Amos 2:9
V	04021025
c	a
i	c04021025.24
m	Amos 2:10
V	04021028
c	b
i	c04021028.25
m	Jer. 48:45,
V	04021028
c	c
i	c04021028.26
m	Deut. 2:9, 18; Is. 15:1 d Num. 22:41;
V	04021029
c	e
i	c04021029.27
m	Jer. 48:46
V	04021029
c	f
i	c04021029.28
m	Judg. 11:24; 1 Kin. 11:33; 2 Kin. 23:13 g Is. 15:2,
V	04021029
c	h
i	c04021029.29
m	Is. 16:2
V	04021030
c	i
i	c04021030.30
m	Num. 32:3, 34; Jer. 48:18,
V	04021030
c	j
i	c04021030.31
m	Is. 15:2
V	04021032
c	k
i	c04021032.32
m	Num. 32:1, 3, 35; Jer. 48:32
V	04021033
c	l
i	c04021033.33
m	Deut. 29:7
V	04021033
c	m
i	c04021033.34
m	Deut. 3:1 n Josh.
V	04021034
c	o
i	c04021034.35
m	Deut. 3:2
V	04021034
c	p
i	c04021034.36
m	Num. 21:24; Ps.
V	04021035
c	q
i	c04021035.37
m	Deut. 3:3, 4; 29:7; Josh. 13:12
