C	Chapter 12
V	38012001
c	a
i	c38012001.1
m	Acts 11:29; Rom. 15:26; 1 Cor. 16:1; 2 Cor. 8:4; Gal. 2:10
V	38012002
c	b
i	c38012002.2
m	2 Cor. 8:10
V	38012003
c	c
i	c38012003.3
m	2 Cor. 8:6,
V	38012006
c	d
i	c38012006.4
m	Prov. 11:24; 22:9; Gal. 6:7,
V	38012007
c	e
i	c38012007.5
m	Deut. 15:7
V	38012007
c	f
i	c38012007.6
m	Deut. 15:10; 1 Chr. 29:17; [Prov. 11:25]; Rom. 12:8; [2 Cor. 8:12]
V	38012008
c	g
i	c38012008.7
m	[Prov. 11:24]
V	38012009
c	h
i	c38012009.8
m	Ps. 112:9
V	38012010
c	i
i	c38012010.9
m	Is. 55:10 j Hos.
V	38012011
c	k
i	c38012011.10
m	2 Cor. 1:11
V	38012012
c	l
i	c38012012.11
m	2 Cor. 8:14
V	38012013
c	m
i	c38012013.12
m	[Matt. 5:16] n [Heb. 13:16]
V	38012014
c	o
i	c38012014.13
m	2 Cor. 8:1
V	38012015
c	p
i	c38012015.14
m	[John 3:16; 4:10; Rom. 6:23; 8:32; Eph. 2:8; James 1:17]
