C	Chapter 10
V	38010001
c	a
i	c38010001.1
m	[1 John 3:3]
V	38010002
c	b
i	c38010002.2
m	Acts 20:33
V	38010003
c	c
i	c38010003.3
m	2 Cor. 6:11,
V	38010004
c	d
i	c38010004.4
m	2 Cor. 3:12 e 1 Cor. 1:4
V	38010004
c	f
i	c38010004.5
m	Phil. 2:17; Col. 1:24 6:17, 18 Verse 17 is derived from Is. 52:11 with words from Ezek. 20:34 added. Verse 18 is taken from
V	38010005
c	g
i	c38010005.6
m	Rom. 15:26; 2 Cor. 2:13 h 2 Cor. 4:8 i Deut. 32:25
V	38010006
c	j
i	c38010006.7
m	Is. 49:13; 2 Cor. 1:3, 4 k 2 Cor. 2:13;
V	38010008
c	l
i	c38010008.8
m	2 Cor. 2:2 m 2 Cor. 2:4
V	38010010
c	n
i	c38010010.9
m	2 Sam. 12:13; Ps. 32:10; Matt.
V	38010010
c	o
i	c38010010.10
m	Prov. 17:22
V	38010011
c	p
i	c38010011.11
m	Eph. 5:11 q 2 Cor. 2:5-11
V	38010012
c	r
i	c38010012.12
m	2 Cor. 2:4
V	38010013
c	s
i	c38010013.13
m	Rom. 15:32
V	38010015
c	t
i	c38010015.14
m	2 Cor. 2:9; Phil. 2:12
V	38010016
c	u
i	c38010016.15
m	2 Cor. 2:3; 8:22; 2 Thess. 3:4; Philem. 8,
