C	Chapter 7
V	38007001
c	a
i	c38007001.1
m	2 Cor. 5:12;
V	38007001
c	b
i	c38007001.2
m	Acts 18:27
V	38007002
c	c
i	c38007002.3
m	1 Cor. 9:2
V	38007002
c	c
i	c38007002.4
m	2 Cor. 5:11
V	38007003
c	d
i	c38007003.5
m	[1 Cor. 1:18]; 2 Cor. 2:15
V	38007004
c	e
i	c38007004.6
m	John 12:31; [Eph. 6:12] f John 12:40 g [2 Cor. 3:8, 9] h [John 1:18]; Phil. 2:6; Col. 1:15; Heb. 1:3
V	38007005
c	g
i	c38007005.7
m	[John 15:5] h 1 Cor. 15:10
V	38007005
c	i
i	c38007005.8
m	1 Cor. 1:13 j 1 Cor. 9:19
V	38007006
c	i
i	c38007006.9
m	1 Cor. 3:5; Eph. 3:7 j Jer. 31:31; Matt. 26:28; Luke 22:20 k Rom. 2:27 l [Rom. 3:20]; Gal. 3:10 m John 6:63; Rom. 8:2
V	38007006
c	k
i	c38007006.10
m	Gen. 1:3 l Is. 9:2; Mal. 4:2; Luke 1:78; 2 Pet. 1:19
V	38007007
c	n
i	c38007007.11
m	Rom. 7:10 o Ex. 34:1; Deut. 10:1
V	38007007
c	p
i	c38007007.12
m	Ex. 34:29
V	38007007
c	m
i	c38007007.13
m	Judg. 7:2; 1 Cor. 2:5
V	38007008
c	q
i	c38007008.14
m	[Gal. 3:5]
V	38007008
c	n
i	c38007008.15
m	2 Cor. 1:8; 7:5
V	38007009
c	r
i	c38007009.16
m	[Rom. 1:17;
V	38007009
c	o
i	c38007009.17
m	Ps. 129:2; [Heb. 13:5] p Ps. 37:24
V	38007010
c	q
i	c38007010.18
m	Phil. 3:10
V	38007010
c	r
i	c38007010.19
m	Rom. 8:17
V	38007011
c	s
i	c38007011.20
m	Rom. 8:36
V	38007012
c	s
i	c38007012.21
m	Acts 4:13, 29; 2 Cor. 7:4; Eph.
V	38007013
c	t
i	c38007013.22
m	Ex. 34:33-35; 2 Cor. 3:7 u Rom. 10:4; [Gal. 3:23]
V	38007013
c	t
i	c38007013.23
m	2 Pet. 1:1 u Ps.
V	38007014
c	v
i	c38007014.24
m	Is. 6:10; 29:10 #; Acts 28:26; Rom. 11:7, 8; 2 Cor. 4:4
V	38007014
c	v
i	c38007014.25
m	[Rom. 8:11]
V	38007015
c	w
i	c38007015.26
m	Col. 1:24 x 1 Cor. 9:19; 2 Cor.
V	38007016
c	w
i	c38007016.27
m	Ex. 34:34; Rom. 11:23 x Is.
V	38007017
c	y
i	c38007017.28
m	[1 Cor. 15:45]
V	38007017
c	z
i	c38007017.29
m	John 8:32; Gal.
V	38007017
c	a
i	c38007017.30
m	Matt. 5:12; Rom. 8:18; 1 Pet.
V	38007018
c	a
i	c38007018.31
m	1 Cor. 13:12 b [2 Cor. 4:4, 6] c [Rom. 8:29, 30]
V	38007018
c	b
i	c38007018.32
m	Rom. 8:24; [2 Cor. 5:7; Heb.
