C	Chapter 5
V	38005001
c	a
i	c38005001.1
m	1 Cor. 1:1; Eph. 1:1; Col. 1:1; 1 Tim. 1:1; 2 Tim. 1:1
V	38005001
c	b
i	c38005001.2
m	Acts 16:1; 1 Cor. 16:10 c Phil. 1:1; Col. 1:2
V	38005002
c	d
i	c38005002.3
m	Rom. 1:7
V	38005003
c	e
i	c38005003.4
m	Eph. 1:3; 1 Pet.
V	38005004
c	f
i	c38005004.5
m	Is. 51:12; 66:13; 2 Cor. 7:6, 7,
V	38005005
c	g
i	c38005005.6
m	[Acts 9:4]; 2 Cor. 4:10; Phil. 3:10; Col. 1:24
V	38005006
c	h
i	c38005006.7
m	2 Cor. 4:15; 12:15; Eph. 3:1, 13; 2 Tim. 2:10
V	38005007
c	i
i	c38005007.8
m	[Rom. 8:17; 2 Tim. 2:12]
V	38005008
c	j
i	c38005008.9
m	Acts 19:23; 1 Cor. 15:32; 16:9
V	38005009
c	k
i	c38005009.10
m	Jer. 17:5,
V	38005010
c	l
i	c38005010.11
m	[2 Pet. 2:9]
V	38005011
c	m
i	c38005011.12
m	Rom. 15:30; Phil. 1:19; Philem.
V	38005012
c	o
i	c38005012.13
m	2 Cor. 2:17 p [1 Cor. 2:4]
V	38005014
c	q
i	c38005014.14
m	2 Cor. 5:12
V	38005014
c	r
i	c38005014.15
m	Phil. 2:16; 1 Thess. 2:19
V	38005015
c	t
i	c38005015.16
m	Rom. 1:11;
V	38005016
c	u
i	c38005016.17
m	Acts 19:21; 1 Cor. 16:3-6
V	38005017
c	v
i	c38005017.18
m	2 Cor. 10:2;
V	38005018
c	w
i	c38005018.19
m	1 John 5:20
V	38005019
c	x
i	c38005019.20
m	Mark 1:1; Luke 1:35; John 1:34; 20:31; 1 John 5:5, 20 y 1 Thess. 1:1; 2 Thess. 1:1; 1 Pet. 5:12 z Acts 18:5; 2 Cor. 1:1 a [Heb. 13:8]
V	38005020
c	b
i	c38005020.21
m	[Rom. 15:8, 9]
V	38005021
c	c
i	c38005021.22
m	[1 John 2:20,
V	38005022
c	n
i	c38005022.23
m	2 Cor. 4:15;
V	38005022
c	d
i	c38005022.24
m	[Eph. 4:30]
V	38005022
c	e
i	c38005022.25
m	Rom. 8:16; 2 Cor. 5:5; [Eph. 1:14]
V	38005023
c	f
i	c38005023.26
m	Rom. 1:9; Gal. 1:20; Phil. 1:8 g 1 Cor. 4:21; 2 Cor.
V	38005024
c	h
i	c38005024.27
m	1 Cor. 3:5; 2 Cor. 4:5; 11:20; [1 Pet. 5:3] i Rom. 11:20; 1 Cor. 15:1
