C	Chapter 8
V	38008001
c	a
i	c38008001.1
m	Job 4:19; 1 Cor. 15:47; 2 Cor. 4:7
V	38008001
c	b
i	c38008001.2
m	Mark 14:58; Acts 7:48; Heb. 9:11,
V	38008002
c	c
i	c38008002.3
m	Rom. 8:23; 2 Cor. 5:4
V	38008003
c	d
i	c38008003.4
m	Rev. 3:18
V	38008004
c	e
i	c38008004.5
m	1 Cor. 15:53
V	38008005
c	f
i	c38008005.6
m	Rom. 8:23; [2 Cor. 1:22]; Eph.
V	38008010
c	i
i	c38008010.7
m	Matt. 16:27; Acts 10:42; Rom.
V	38008010
c	j
i	c38008010.8
m	Gal. 6:7; Eph.
V	38008011
c	k
i	c38008011.9
m	[Heb. 10:31; 12:29; Jude 23]
V	38008012
c	l
i	c38008012.10
m	2 Cor. 3:1 m 2 Cor. 1:14; Phil.
V	38008013
c	n
i	c38008013.11
m	Mark 3:21; 2 Cor. 11:1, 16;
V	38008014
c	o
i	c38008014.12
m	[Rom. 5:15; 6:6; Gal. 2:20; Col. 3:3]
V	38008015
c	p
i	c38008015.13
m	[Rom. 6:11]
V	38008016
c	q
i	c38008016.14
m	2 Cor. 10:3 r [Matt. 12:50]
V	38008017
c	s
i	c38008017.15
m	[John 6:63] t [Rom. 8:9] u Is. 43:18; 65:17; [Eph. 4:24]; Rev. 21:4 v [Rom. 6:3-10; Col. 3:3]
V	38008018
c	w
i	c38008018.16
m	Rom. 5:10; [Eph. 2:16; Col.
V	38008019
c	x
i	c38008019.17
m	[Rom. 3:24] 4 reckoning
V	38008021
c	z
i	c38008021.18
m	Is. 53:6, 9 # a [Rom. 1:17; 3:21]; 1 Cor. 1:30
