C	Chapter 14
V	38014001
c	a
i	c38014001.1
m	Matt. 17:17; 2 Cor. 11:4, 16,
V	38014002
c	b
i	c38014002.2
m	Gal. 4:17 c Hos. 2:19; [Eph. 5:26]
V	38014002
c	d
i	c38014002.3
m	Col. 1:28 e Lev.
V	38014004
c	h
i	c38014004.4
m	Gal. 1:6-8
V	38014005
c	i
i	c38014005.5
m	[1 Cor. 15:10]; 2 Cor. 12:11; Gal. 2:6
V	38014006
c	j
i	c38014006.6
m	[1 Cor. 1:17] k [1 Cor. 12:8; Eph. 3:4] l [2 Cor. 12:12]
V	38014007
c	m
i	c38014007.7
m	Acts 18:3; 1 Cor. 9:18; 2 Cor.
V	38014009
c	n
i	c38014009.8
m	Acts 20:33
V	38014009
c	o
i	c38014009.9
m	Phil. 4:10
V	38014010
c	p
i	c38014010.10
m	Rom. 1:9; 9:1; 2 Cor. 1:23; [Gal. 2:20] q 1 Cor. 9:15
V	38014011
c	r
i	c38014011.11
m	2 Cor. 6:11;
V	38014012
c	s
i	c38014012.12
m	1 Cor. 9:12
V	38014013
c	t
i	c38014013.13
m	Acts 15:24; Rom. 16:18; Gal. 1:7; Phil. 1:15; 2 Pet. 2:1; Rev. 2:2
V	38014013
c	u
i	c38014013.14
m	Phil. 3:2; Titus
V	38014014
c	v
i	c38014014.15
m	Gal. 1:8
V	38014015
c	w
i	c38014015.16
m	[Phil. 3:19]
V	38014019
c	y
i	c38014019.17
m	1 Cor. 4:10
V	38014019
c	k
i	c38014019.18
m	Acts 27:1-44
V	38014020
c	z
i	c38014020.19
m	2 Cor. 1:24; [Gal. 2:4; 4:3,
V	38014021
c	a
i	c38014021.20
m	2 Cor. 10:10
V	38014021
c	b
i	c38014021.21
m	Phil. 3:4
V	38014022
c	c
i	c38014022.22
m	Acts 22:3; Rom. 11:1; Phil.
V	38014023
c	d
i	c38014023.23
m	1 Cor. 15:10
V	38014023
c	e
i	c38014023.24
m	Acts 9:16 f 1 Cor.
V	38014024
c	g
i	c38014024.25
m	Deut. 25:3 h 2 Cor. 6:5
V	38014025
c	i
i	c38014025.26
m	Acts 16:22, 23; 21:32 j Acts 14:5,
V	38014026
c	l
i	c38014026.27
m	Acts 9:23, 24; 13; 1 Thess. 2:15
V	38014026
c	m
i	c38014026.28
m	Acts 14:5, 19;
V	38014028
c	q
i	c38014028.29
m	Acts 20:18; [Rom. 1:14]; 2 Cor. 7:12; 12:20; Gal. 4:11; 1 Thess. 3:10
V	38014029
c	r
i	c38014029.30
m	[1 Cor. 8:9, 13;
V	38014030
c	s
i	c38014030.31
m	[2 Cor. 12:5, 9,
V	38014031
c	t
i	c38014031.32
m	Rom. 1:9; Gal. 1:20; 1 Thess. 2:5
V	38014031
c	u
i	c38014031.33
m	Rom. 9:5
V	38014032
c	v
i	c38014032.34
m	Acts 9:19-25
