C	Chapter 27
V	05027001
c	a
i	c05027001.1
m	Lev. 26:40
V	05027001
c	b
i	c05027001.2
m	Deut. 28:2
V	05027001
c	c
i	c05027001.3
m	Deut. 28:15-45
V	05027001
c	d
i	c05027001.4
m	Deut. 4:29,
V	05027002
c	e
i	c05027002.5
m	Deut. 4:29, 30; Neh. 1:9; Is. 55:7; Lam. 3:40; Joel 2:12
V	05027003
c	f
i	c05027003.6
m	Ps. 106:45; Jer. 29:14; Lam. 3:22,
V	05027004
c	h
i	c05027004.7
m	Deut. 28:64; Neh. 1:9; Is. 62:11
V	05027007
c	j
i	c05027007.8
m	Is. 54:15-17; Jer.
V	05027008
c	k
i	c05027008.9
m	Zeph. 3:20
V	05027009
c	l
i	c05027009.10
m	Deut. 28:11
V	05027009
c	m
i	c05027009.11
m	Deut. 28:63; Jer.
V	05027011
c	n
i	c05027011.12
m	Is. 45:19 3 not
V	05027012
c	o
i	c05027012.13
m	Prov. 30:4; Rom. 10:6-8
V	05027014
c	p
i	c05027014.14
m	Rom. 10:8
V	05027015
c	q
i	c05027015.15
m	Deut. 30:1,
V	05027018
c	r
i	c05027018.16
m	Deut. 4:26;
V	05027019
c	s
i	c05027019.17
m	Deut. 4:26
V	05027019
c	t
i	c05027019.18
m	Deut. 30:15
V	05027020
c	u
i	c05027020.19
m	Ps. 27:1; [John 11:25; 14:6; Col. 3:4]
V	05027032
c	g
i	c05027032.20
m	Ps. 147:2; Jer. 32:37; Ezek. 34:13
