C	Chapter 17
V	05017001
c	a
i	c05017001.1
m	Ps. 20:7; Is. 31:1 b Deut. 7:18
V	05017001
c	c
i	c05017001.2
m	Num. 23:21; Deut. 5:6; 31:6, 8; 2 Chr. 13:12; 32:7, 8; Ps. 23:4; Is. 41:10
V	05017004
c	d
i	c05017004.3
m	Deut. 1:30; 3:22; Josh. 23:10
V	05017005
c	e
i	c05017005.4
m	Neh. 12:27
V	05017007
c	f
i	c05017007.5
m	Deut. 24:5
V	05017010
c	h
i	c05017010.6
m	2 Sam. 10:19
V	05017013
c	i
i	c05017013.7
m	Num. 31:7
V	05017014
c	j
i	c05017014.8
m	Josh. 8:2 k
V	05017016
c	l
i	c05017016.9
m	Ex. 23:31-33; Num. 21:2, 3; Deut. 7:1-5; Josh.
V	05017018
c	m
i	c05017018.10
m	Ex. 34:12-16; Deut. 7:4; 12:30; 18:9 n Ex. 23:33; 2 Kin. 21:3-15; Ps. 106:34-41
