C	Chapter 11
V	05011001
c	a
i	c05011001.1
m	[Rom. 8:16; Gal. 3:26]
V	05011001
c	b
i	c05011001.2
m	Lev. 19:28;
V	05011002
c	c
i	c05011002.3
m	Lev. 20:26; Deut. 7:6; [Rom.
V	05011003
c	d
i	c05011003.4
m	Ezek. 4:14
V	05011004
c	e
i	c05011004.5
m	Lev. 11:2-45
V	05011008
c	f
i	c05011008.6
m	Lev. 11:26,
V	05011009
c	g
i	c05011009.7
m	Lev. 11:9
V	05011012
c	h
i	c05011012.8
m	Lev. 11:13
V	05011019
c	i
i	c05011019.9
m	Lev. 11:20
V	05011019
c	j
i	c05011019.10
m	Lev. 11:23
V	05011021
c	k
i	c05011021.11
m	Lev. 17:15; 22:8; Ezek. 4:14;
V	05011021
c	l
i	c05011021.12
m	Deut. 14:2 m Ex.
V	05011022
c	n
i	c05011022.13
m	Lev. 27:30; Deut. 12:6, 17; Neh. 10:37
V	05011023
c	p
i	c05011023.14
m	Deut. 15:19,
V	05011024
c	q
i	c05011024.15
m	Deut. 12:5,
V	05011026
c	r
i	c05011026.16
m	Deut. 12:7
V	05011027
c	s
i	c05011027.17
m	Deut. 12:12
V	05011028
c	t
i	c05011028.18
m	Deut. 26:12; Amos 4:4 u Num.
