C	Chapter 10
V	05010001
c	a
i	c05010001.1
m	Num. 12:6; Jer. 23:28; Zech. 10:2 b Matt. 24:24; Mark 13:22; 2 Thess. 2:9
V	05010002
c	c
i	c05010002.2
m	Deut. 18:22
V	05010003
c	d
i	c05010003.3
m	Ex. 20:20; Deut. 8:2,
V	05010004
c	e
i	c05010004.4
m	Deut. 10:12, 20; 2 Kin. 23:3 f Deut.
V	05010005
c	g
i	c05010005.5
m	Deut. 18:20; Jer. 14:15 h Deut. 17:5, 7; 1 Cor. 5:13
V	05010006
c	i
i	c05010006.6
m	Deut. 17:2
V	05010006
c	j
i	c05010006.7
m	Gen. 16:5 k
V	05010008
c	l
i	c05010008.8
m	Deut. 7:16; Prov. 1:10 4 yield
V	05010009
c	m
i	c05010009.9
m	Lev. 24:14; Deut. 17:7
V	05010011
c	n
i	c05010011.10
m	Deut. 17:13
V	05010012
c	o
i	c05010012.11
m	Judg. 20:1-48
V	05010016
c	p
i	c05010016.12
m	Josh. 6:24
V	05010017
c	r
i	c05010017.13
m	Josh. 6:18
V	05010017
c	s
i	c05010017.14
m	Josh. 7:26
V	05010018
c	t
i	c05010018.15
m	Deut. 12:25,
