C	Chapter 5
V	05005001
c	a
i	c05005001.1
m	Deut. 4:1; 6:24 b Deut.
V	05005002
c	c
i	c05005002.2
m	Deut. 1:3; 2:7; 29:5; Ps. 136:16; Amos 2:10
V	05005002
c	d
i	c05005002.3
m	Ex. 16:4 e [John
V	05005003
c	f
i	c05005003.4
m	Ex. 16:2,
V	05005003
c	g
i	c05005003.5
m	Ex. 16:12, 14,
V	05005004
c	i
i	c05005004.6
m	Deut. 29:5; Neh. 9:21
V	05005005
c	j
i	c05005005.7
m	2 Sam. 7:14; Ps. 89:30-33; Prov. 3:11, 12; Heb. 12:5-11; Rev. 3:19
V	05005006
c	k
i	c05005006.8
m	[Deut. 5:33]
V	05005007
c	l
i	c05005007.9
m	Deut. 11:9-12; Jer. 2:7
V	05005010
c	m
i	c05005010.10
m	Deut. 6:11,
V	05005012
c	n
i	c05005012.11
m	Deut. 28:47; Prov. 30:9; Hos.
V	05005014
c	o
i	c05005014.12
m	1 Cor. 4:7
V	05005015
c	q
i	c05005015.13
m	Is. 63:12-14
V	05005015
c	r
i	c05005015.14
m	Num. 21:6 s Ex. 17:6; Num. 20:11
V	05005016
c	t
i	c05005016.15
m	Ex. 16:15
V	05005016
c	u
i	c05005016.16
m	Jer. 24:5, 6; [Heb.
V	05005018
c	v
i	c05005018.17
m	Prov. 10:22; Hos. 2:8 w Deut.
V	05005019
c	x
i	c05005019.18
m	Deut. 4:26;
V	05005020
c	y
i	c05005020.19
m	[Dan. 9:11,
V	05005035
c	h
i	c05005035.20
m	Matt. 4:4; Luke 4:4
