C	Chapter 7
V	05007001
c	a
i	c05007001.1
m	Ex. 25:10 1 Cut
V	05007002
c	b
i	c05007002.2
m	Ex. 25:16,
V	05007004
c	c
i	c05007004.3
m	Ex. 20:1; 34:28
V	05007005
c	d
i	c05007005.4
m	Ex. 34:29 e Ex. 40:20 f 1 Kin. 8:9
V	05007007
c	h
i	c05007007.5
m	Num. 33:32-34
V	05007008
c	i
i	c05007008.6
m	Num. 3:6
V	05007008
c	j
i	c05007008.7
m	Num. 4:5, 15; 10:21 k Deut. 18:5
V	05007008
c	l
i	c05007008.8
m	Num. 6:23 5 set
V	05007009
c	m
i	c05007009.9
m	Num. 18:20, 24; Deut. 18:1, 2; Ezek. 44:28
V	05007010
c	n
i	c05007010.10
m	Ex. 34:28; Deut. 9:18 o Ex.
V	05007011
c	p
i	c05007011.11
m	Ex. 33:1
V	05007012
c	q
i	c05007012.12
m	Mic. 6:8
V	05007012
c	r
i	c05007012.13
m	Deut. 6:5; Matt. 22:37; 1 Tim. 1:5
V	05007013
c	s
i	c05007013.14
m	Deut. 6:24
V	05007014
c	t
i	c05007014.15
m	[Neh. 9:6; Ps.
V	05007016
c	u
i	c05007016.16
m	Lev. 26:41; Deut. 30:6; Jer. 4:4; Rom. 2:28,
V	05007017
c	w
i	c05007017.17
m	Deut. 4:35, 39; Is. 44:8; 46:9; Dan. 2:47; 1 Cor. 8:5, 6 x Rev. 19:16
V	05007017
c	y
i	c05007017.18
m	Deut. 7:21 z Acts
V	05007018
c	a
i	c05007018.19
m	Ex. 22:22-24; Ps. 68:5; 146:9
V	05007020
c	b
i	c05007020.20
m	Matt. 4:10
V	05007029
c	v
i	c05007029.21
m	Deut. 9:6,
