C	Chapter 28
V	05028002
c	a
i	c05028002.1
m	Ex. 7:7; Deut. 34:7 b Num. 27:17; 1 Kin. 3:7 c Num.
V	05028003
c	f
i	c05028003.2
m	Num. 27:21
V	05028004
c	g
i	c05028004.3
m	Deut. 3:21
V	05028004
c	h
i	c05028004.4
m	Num. 21:24,
V	05028005
c	i
i	c05028005.5
m	Deut. 7:2;
V	05028006
c	j
i	c05028006.6
m	Josh. 10:25; 1 Chr. 22:13
V	05028006
c	k
i	c05028006.7
m	Deut. 1:29
V	05028006
c	l
i	c05028006.8
m	Deut. 20:4
V	05028006
c	m
i	c05028006.9
m	Josh. 1:5; Heb.
V	05028007
c	n
i	c05028007.10
m	Num. 27:19; Deut. 31:23; Josh. 1:6
V	05028008
c	o
i	c05028008.11
m	Ex. 13:21
V	05028008
c	p
i	c05028008.12
m	Deut. 31:6; Josh. 1:5; 1 Chr. 28:20; Heb. 13:5
V	05028009
c	q
i	c05028009.13
m	Deut. 17:18; 31:25, 26 r Num. 4:5, 6, 15; Deut. Josh. 3:3
V	05028010
c	s
i	c05028010.14
m	Deut. 15:1,
V	05028010
c	t
i	c05028010.15
m	Lev. 23:34; Deut.
V	05028011
c	u
i	c05028011.16
m	Deut. 16:16
V	05028011
c	v
i	c05028011.17
m	Deut. 12:5
V	05028011
c	w
i	c05028011.18
m	Josh. 8:34; 2 Kin.
V	05028012
c	x
i	c05028012.19
m	Deut. 4:10
V	05028013
c	y
i	c05028013.20
m	Deut. 11:2
V	05028013
c	z
i	c05028013.21
m	Ps. 78:6,
V	05028014
c	a
i	c05028014.22
m	Num. 27:13
V	05028014
c	b
i	c05028014.23
m	Num. 27:19; Deut. 3:28
V	05028016
c	d
i	c05028016.24
m	Deut. 29:22
V	05028016
c	e
i	c05028016.25
m	Ex. 34:15; Deut. 4:25-28; Judg. 2:11, 12, 17 f Deut. 32:15 g Judg. 2:20
V	05028017
c	h
i	c05028017.26
m	Judg. 2:14; 6:13 i 2 Chr. 15:2 j Deut. 32:20 k Judg. 6:13 l Num. 14:42
V	05028017
c	p
i	c05028017.27
m	Deut. 31:16
V	05028018
c	m
i	c05028018.28
m	Deut. 31:17; [Is. 1:15, 16]
V	05028019
c	n
i	c05028019.29
m	Deut. 31:22,
V	05028020
c	o
i	c05028020.30
m	Deut. 32:15-
V	05028021
c	q
i	c05028021.31
m	Deut. 31:17
V	05028021
c	r
i	c05028021.32
m	Hos. 5:3 s Amos
V	05028023
c	t
i	c05028023.33
m	Num. 27:23; Deut. 31:14
V	05028023
c	u
i	c05028023.34
m	Deut. 31:7
V	05028026
c	v
i	c05028026.35
m	2 Kin. 22:8
V	05028026
c	w
i	c05028026.36
m	Deut. 31:19
V	05028027
c	x
i	c05028027.37
m	Deut. 9:7,
V	05028027
c	y
i	c05028027.38
m	Ex. 32:9; Deut.
V	05028028
c	z
i	c05028028.39
m	Deut. 30:19
V	05028029
c	a
i	c05028029.40
m	Deut. 32:5; Judg. 2:19; [Acts 20:29, 30] b Deut. 28:15 c Gen. 49:1; Deut. 4:30
