C	Chapter 9
V	05009001
c	a
i	c05009001.1
m	Deut. 6:1
V	05009001
c	b
i	c05009001.2
m	Deut. 4:9, 10; 1 Kin. 8:40 1 As
V	05009002
c	c
i	c05009002.3
m	Ex. 34:13 d 2 Kin. 16:4;
V	05009003
c	e
i	c05009003.4
m	Num. 33:52; Deut. 7:5; Judg. 2:2
V	05009004
c	f
i	c05009004.5
m	Deut. 12:31
V	05009005
c	g
i	c05009005.6
m	Ex. 20:24 h Ex. 15:13;
V	05009006
c	i
i	c05009006.7
m	Lev. 17:3,
V	05009006
c	j
i	c05009006.8
m	Deut. 14:23
V	05009007
c	k
i	c05009007.9
m	Deut. 14:26
V	05009007
c	l
i	c05009007.10
m	Deut. 12:12,
V	05009008
c	m
i	c05009008.11
m	Judg. 17:6;
V	05009009
c	n
i	c05009009.12
m	Deut. 3:20; 25:19; Ps. 95:11
V	05009010
c	o
i	c05009010.13
m	Josh. 11:23
V	05009012
c	p
i	c05009012.14
m	Deut. 12:18; 26:11 q Deut. 10:9;
V	05009015
c	r
i	c05009015.15
m	Deut. 12:21
V	05009015
c	s
i	c05009015.16
m	Deut. 12:22
V	05009015
c	t
i	c05009015.17
m	Deut. 14:5
V	05009016
c	u
i	c05009016.18
m	Gen. 9:4; Lev.
V	05009020
c	v
i	c05009020.19
m	Gen. 15:18; Ex. 34:24; Deut.
V	05009021
c	w
i	c05009021.20
m	Deut. 14:24
V	05009023
c	x
i	c05009023.21
m	Gen. 9:4; Lev. 17:10-14; Deut.
V	05009025
c	y
i	c05009025.22
m	Deut. 4:40; 6:18; Is. 3:10 z Ex. 15:26; 1 Kin. 11:38
V	05009026
c	a
i	c05009026.23
m	Num. 5:9, 10;
V	05009027
c	b
i	c05009027.24
m	Lev. 1:5, 9,
V	05009028
c	c
i	c05009028.25
m	Deut. 12:25
V	05009029
c	d
i	c05009029.26
m	Ex. 23:23; Deut. 19:1; Josh. (Gen. 1:27, 28; 9:1, 7; 17:19). Yet the Israelites did not gain their sal- imitating their practices (see Rom. 12:2; Phil. 2:14–16).
V	05009031
c	e
i	c05009031.27
m	Lev. 18:3,
V	05009031
c	f
i	c05009031.28
m	Deut. 18:10; Ps. 106:37; Jer. 32:35
V	05009032
c	g
i	c05009032.29
m	Deut. 4:2; 13:18; Josh. 1:7; Prov. 30:6; Rev.
