C	Chapter 8
V	05008004
c	a
i	c05008004.1
m	Ex. 14:28; Ps.
V	05008006
c	b
i	c05008006.2
m	Num. 16:1-35; Ps. 106:16-18 2 at
V	05008007
c	c
i	c05008007.3
m	Deut. 10:21;
V	05008008
c	d
i	c05008008.4
m	Deut. 31:6, 7, 23; Josh. 1:6,
V	05008009
c	e
i	c05008009.5
m	Deut. 4:40; 5:16, 33; 6:2; Prov. 10:27 f Deut. 9:5 Abraham (Gen. 15:5, 6). and lost their lives (Num. 16).
V	05008009
c	g
i	c05008009.6
m	Ex. 3:8
V	05008011
c	h
i	c05008011.7
m	Deut. 8:7
V	05008012
c	i
i	c05008012.8
m	1 Kin. 9:3
V	05008014
c	j
i	c05008014.9
m	Lev. 26:4; Deut. 28:12 k Joel 2:23; James 5:7
V	05008015
c	l
i	c05008015.10
m	Ps. 104:14
V	05008015
c	m
i	c05008015.11
m	Deut. 6:11; Joel
V	05008016
c	n
i	c05008016.12
m	Deut. 29:18; Job 31:27 o Deut.
V	05008017
c	p
i	c05008017.13
m	Deut. 6:15; 9:19 q Deut. 28:24; 1 Kin. 8:35; 2 Chr. 6:26; 7:13
V	05008017
c	r
i	c05008017.14
m	Deut. 4:26; 2 Chr.
V	05008018
c	s
i	c05008018.15
m	Deut. 6:6-9
V	05008018
c	t
i	c05008018.16
m	Ps. 119:2,
V	05008019
c	v
i	c05008019.17
m	Deut. 4:9, 10; 6:7; Prov. 22:6
V	05008020
c	w
i	c05008020.18
m	Deut. 6:9
V	05008021
c	x
i	c05008021.19
m	Deut. 4:40
V	05008021
c	y
i	c05008021.20
m	Ps. 72:5; 89:29; Prov. 3:2; 4:10;
V	05008022
c	z
i	c05008022.21
m	Deut. 11:1
V	05008022
c	a
i	c05008022.22
m	Deut. 10:20
V	05008023
c	b
i	c05008023.23
m	Deut. 4:38
V	05008023
c	c
i	c05008023.24
m	Deut. 9:1
V	05008024
c	d
i	c05008024.25
m	Josh. 1:3; 14:9
V	05008024
c	e
i	c05008024.26
m	Gen. 15:18; Ex. 23:31; Deut. 1:7,
V	05008025
c	f
i	c05008025.27
m	Deut. 7:24
V	05008025
c	g
i	c05008025.28
m	Ex. 23:27; Deut. 2:25; Josh. 2:9-11
V	05008026
c	h
i	c05008026.29
m	Deut. 30:1,
V	05008027
c	i
i	c05008027.30
m	Deut. 28:1-14
V	05008028
c	j
i	c05008028.31
m	Deut. 28:15-68
V	05008029
c	k
i	c05008029.32
m	Deut. 27:12, 13; Josh. 8:33
V	05008029
c	l
i	c05008029.33
m	Deut. 27:13-26
