C	Chapter 4
V	05004001
c	a
i	c05004001.1
m	Deut. 6:10
V	05004001
c	b
i	c05004001.2
m	Gen. 15:19-21
V	05004001
c	c
i	c05004001.3
m	Ex. 33:2
V	05004002
c	d
i	c05004002.4
m	Num. 31:17; Deut. 20:16-18
V	05004002
c	e
i	c05004002.5
m	Ex. 23:32, 33; Josh. 2:14
V	05004003
c	f
i	c05004003.6
m	Ex. 34:15, 16; Josh. 23:12; 1 Kin. 11:2; Ezra 9:2
V	05004004
c	g
i	c05004004.7
m	Deut. 6:15
V	05004005
c	h
i	c05004005.8
m	Ex. 23:24; 34:13; Deut. 12:3
V	05004006
c	i
i	c05004006.9
m	Ex. 19:5, 6; Amos 3:2; 1 Pet.
V	05004007
c	j
i	c05004007.10
m	Deut. 4:37
V	05004007
c	k
i	c05004007.11
m	Deut. 10:22
V	05004008
c	l
i	c05004008.12
m	Deut. 10:15
V	05004008
c	m
i	c05004008.13
m	Luke 1:55, 72,
V	05004009
c	o
i	c05004009.14
m	1 Cor. 1:9; 2 Thess. 3:3; 2 Tim. 2:13 p Ex. 20:6; Deut. 5:10; Neh. 1:5; Dan. 9:4
V	05004010
c	q
i	c05004010.15
m	[2 Pet. 3:9, 10]
V	05004013
c	r
i	c05004013.16
m	Ps. 146:8; Prov. 15:9; John 14:21 s Deut.
V	05004014
c	t
i	c05004014.17
m	Ex. 23:26
V	05004015
c	u
i	c05004015.18
m	Ex. 9:14; 15:26; Deut.
V	05004016
c	v
i	c05004016.19
m	Ex. 23:33; Judg. 8:27; Ps.
V	05004018
c	w
i	c05004018.20
m	Ps. 105:5
V	05004020
c	y
i	c05004020.21
m	Ex. 23:28; Josh. 24:12
V	05004022
c	z
i	c05004022.22
m	Ex. 23:29,
V	05004024
c	a
i	c05004024.23
m	Josh. 10:24, 42; 12:1-24 b Josh.
V	05004025
c	c
i	c05004025.24
m	Prov. 23:6
V	05004026
c	d
i	c05004026.25
m	Deut. 13:17
V	05004073
c	n
i	c05004073.26
m	Ex. 13:3,
