C	Chapter 29
V	05029001
c	a
i	c05029001.1
m	Deut. 4:26; Ps. 50:4; Is. 1:2 b Jer.
V	05029002
c	c
i	c05029002.2
m	Is. 55:10,
V	05029004
c	g
i	c05029004.3
m	Deut. 32:15, 18, 30; Ps. 18:2 h
V	05029004
c	i
i	c05029004.4
m	Deut. 7:9; Is. 65:16; Jer. 10:10
V	05029004
c	j
i	c05029004.5
m	Job 34:10
V	05029005
c	k
i	c05029005.6
m	Deut. 4:25; 31:29 l Phil. 2:15
V	05029006
c	m
i	c05029006.7
m	Ps. 116:12
V	05029006
c	n
i	c05029006.8
m	Ex. 4:22; Deut. 1:31; Is. 63:16 o Ps. 74:2 p Deut. 32:15
V	05029007
c	q
i	c05029007.9
m	Ps. 44:1 r Ex. 12:26; 13:14; Ps.
V	05029008
c	s
i	c05029008.10
m	Acts 17:26
V	05029008
c	t
i	c05029008.11
m	Gen. 11:8
V	05029009
c	u
i	c05029009.12
m	Ex. 19:5
V	05029010
c	v
i	c05029010.13
m	Jer. 2:6; Hos.
V	05029010
c	w
i	c05029010.14
m	Ps. 17:8; Prov. 7:2; Zech. 2:8
V	05029011
c	d
i	c05029011.15
m	Ps. 72:6
V	05029011
c	x
i	c05029011.16
m	Is. 31:5
V	05029013
c	y
i	c05029013.17
m	Is. 58:14
V	05029013
c	v
i	c05029013.18
m	Lev. 10:3
V	05029014
c	z
i	c05029014.19
m	Ps. 81:16
V	05029014
c	a
i	c05029014.20
m	Gen. 49:11
V	05029015
c	b
i	c05029015.21
m	Deut. 31:20
V	05029015
c	c
i	c05029015.22
m	Is. 1:4 d Is. 51:13
V	05029016
c	f
i	c05029016.23
m	Ps. 78:58; 1 Cor. 10:22
V	05029017
c	g
i	c05029017.24
m	Rev. 9:20
V	05029018
c	h
i	c05029018.25
m	Is. 17:10 i Jer.
V	05029019
c	j
i	c05029019.26
m	Judg. 2:14
V	05029020
c	k
i	c05029020.27
m	Matt. 17:17
V	05029021
c	l
i	c05029021.28
m	Ps. 78:58 m Ps. 31:6 n Rom. 10:19
V	05029022
c	o
i	c05029022.29
m	Num. 16:33- 35; Ps. 18:7, 8; Lam. 4:11
V	05029023
c	p
i	c05029023.30
m	Ex. 32:12; Deut. 29:21,
V	05029023
c	q
i	c05029023.31
m	Ps. 7:12,
V	05029024
c	r
i	c05029024.32
m	Lev. 26:22
V	05029026
c	s
i	c05029026.33
m	Ezek. 20:23
V	05029027
c	t
i	c05029027.34
m	Is. 10:12-15
V	05029029
c	u
i	c05029029.35
m	Ps. 81:13; [Luke 19:42]
V	05029029
c	v
i	c05029029.36
m	Deut. 31:29
V	05029030
c	w
i	c05029030.37
m	Judg. 2:14; Ps.
V	05029031
c	x
i	c05029031.38
m	[1 Sam. 4:7, 8; Jer. 40:2, 3]
V	05029032
c	y
i	c05029032.39
m	Is. 1:8-10
V	05029033
c	z
i	c05029033.40
m	Ps. 58:4
V	05029033
c	a
i	c05029033.41
m	Rom. 3:13
V	05029034
c	b
i	c05029034.42
m	[Jer. 2:22]
V	05029035
c	d
i	c05029035.43
m	2 Pet. 2:3
V	05029036
c	e
i	c05029036.44
m	Ps. 135:14; Heb. 10:30 f Ps. 106:45; Jer. 31:20 g 2 Kin. 14:26
V	05029037
c	h
i	c05029037.45
m	Judg. 10:14; Jer. 2:28
V	05029039
c	i
i	c05029039.46
m	Is. 41:4; 43:10
V	05029039
c	j
i	c05029039.47
m	Deut. 32:12; Is. 45:5 k
V	05029041
c	l
i	c05029041.48
m	Is. 1:24; 66:16; Jer. 50:28-32
V	05029043
c	m
i	c05029043.49
m	Rom. 15:10 n 2 Kin. 9:7; Rev. LXX and Heb. 1:6
V	05029043
c	o
i	c05029043.50
m	Ps. 65:3; 79:9; Num. 13:8,
V	05029046
c	p
i	c05029046.51
m	Ezek. 40:4; 44:5 q Deut. 11:19
V	05029047
c	r
i	c05029047.52
m	Deut. 8:3;
V	05029049
c	s
i	c05029049.53
m	Num. 27:12- 14; Deut. 3:27
V	05029050
c	t
i	c05029050.54
m	Num. 20:25,
V	05029051
c	u
i	c05029051.55
m	Num. 20:11-
V	05029052
c	w
i	c05029052.56
m	Num. 27:12; Deut. 34:1-5
