C	Chapter 13
V	05013001
c	a
i	c05013001.1
m	Ex. 12:2 b Ex.
V	05013002
c	c
i	c05013002.2
m	Num. 28:19
V	05013002
c	d
i	c05013002.3
m	Deut. 12:5, 26;
V	05013003
c	e
i	c05013003.4
m	Num. 29:12
V	05013003
c	f
i	c05013003.5
m	Ex. 13:3; Deut.
V	05013004
c	g
i	c05013004.6
m	Ex. 13:7
V	05013004
c	h
i	c05013004.7
m	Num. 9:12
V	05013006
c	i
i	c05013006.8
m	Ex. 12:7-10
V	05013007
c	j
i	c05013007.9
m	2 Kin. 23:23
V	05013008
c	k
i	c05013008.10
m	Ex. 12:16; 13:6;
V	05013010
c	l
i	c05013010.11
m	Ex. 34:22; Lev. 23:15, 16; Num. 28:26 m 1 Cor. 16:2
V	05013012
c	o
i	c05013012.12
m	Deut. 15:15
V	05013013
c	p
i	c05013013.13
m	Ex. 23:16
V	05013014
c	q
i	c05013014.14
m	Neh. 8:9
V	05013015
c	r
i	c05013015.15
m	Lev. 23:39-41
V	05013016
c	s
i	c05013016.16
m	Ex. 23:14-17;
V	05013016
c	t
i	c05013016.17
m	Ex. 23:15
V	05013017
c	u
i	c05013017.18
m	Lev. 14:30, 31; Deut. 16:10
V	05013018
c	v
i	c05013018.19
m	Ex. 23:1-8; Deut. 1:16, 17; John 7:24 3 towns
V	05013019
c	w
i	c05013019.20
m	Ex. 23:2,
V	05013019
c	x
i	c05013019.21
m	Deut. 1:17 y Ex.
V	05013021
c	a
i	c05013021.22
m	Ex. 34:13
V	05013022
c	b
i	c05013022.23
m	Lev. 26:1
