C	Chapter 18
V	05018003
c	a
i	c05018003.1
m	Num. 19:2
V	05018005
c	b
i	c05018005.2
m	Deut. 10:8; 1 Chr. 23:13
V	05018005
c	c
i	c05018005.3
m	Deut. 17:8,
V	05018006
c	d
i	c05018006.4
m	Ps. 19:12; 26:6; Matt. 27:24
V	05018008
c	e
i	c05018008.5
m	Deut. 19:10, 13; Jon. 1:14
V	05018009
c	f
i	c05018009.6
m	Deut. 19:13
V	05018011
c	g
i	c05018011.7
m	Num. 31:18
V	05018012
c	h
i	c05018012.8
m	Lev. 14:8, 9; Num. 6:9
V	05018013
c	i
i	c05018013.9
m	Ps. 45:10
V	05018014
c	j
i	c05018014.10
m	Gen. 34:2; Deut. 22:29; Judg.
V	05018015
c	k
i	c05018015.11
m	Gen. 29:33
V	05018016
c	l
i	c05018016.12
m	1 Chr. 5:2;
V	05018017
c	m
i	c05018017.13
m	2 Kin. 2:9
V	05018017
c	n
i	c05018017.14
m	Gen. 49:3 o Gen.
V	05018021
c	p
i	c05018021.15
m	Deut. 13:5;
V	05018021
c	q
i	c05018021.16
m	Deut. 13:11
V	05018022
c	r
i	c05018022.17
m	Deut. 22:26; Matt. 26:66; Mark 14:64; Acts 23:29
V	05018023
c	s
i	c05018023.18
m	Josh. 8:29; 10:26, 27; John 19:31 t Lev. 18:25; Num. 35:34 actually Joseph who received the double portion (Gen. 48:8– by his disreputable behavior (Gen. 49:3, 4).
V	05018023
c	u
i	c05018023.19
m	Gal. 3:13
