C	Chapter 33
V	05033001
c	a
i	c05033001.1
m	Num. 25:1; Josh. 3:1 b Heb. 11:31; James 2:25
V	05033001
c	c
i	c05033001.2
m	Matt. 1:5
V	05033004
c	e
i	c05033004.3
m	2 Sam. 17:19,
V	05033006
c	f
i	c05033006.4
m	Ex. 1:17;
V	05033009
c	g
i	c05033009.5
m	Deut. 1:8
V	05033009
c	h
i	c05033009.6
m	Gen. 35:5; Ex. 23:27; Deut. 2:25; 11:25; Josh. 9:9,
V	05033010
c	i
i	c05033010.7
m	Ex. 15:15; Josh. 5:1
V	05033010
c	j
i	c05033010.8
m	Ex. 14:21; Josh. 4:23 k Num. 21:21-35 l Deut. 20:17; Josh. 6:21
V	05033011
c	m
i	c05033011.9
m	Ex. 15:14,
V	05033011
c	n
i	c05033011.10
m	Josh. 5:1; 7:5; Ps. 22:14; Is. 13:7
V	05033011
c	o
i	c05033011.11
m	Deut. 4:39
V	05033012
c	p
i	c05033012.12
m	1 Sam. 20:14, 15, 17 q 1 Tim. 5:8 trees (Deut. 34:3) fl ourishing with date palms, (Song 1:14; Luke 19:4).
V	05033012
c	r
i	c05033012.13
m	Ex. 12:13; Josh.
V	05033013
c	s
i	c05033013.14
m	Josh. 6:23-25
V	05033014
c	t
i	c05033014.15
m	Gen. 47:29; Judg. 1:24; [Matt.
V	05033015
c	u
i	c05033015.16
m	Acts 9:25
V	05033018
c	w
i	c05033018.17
m	Josh. 2:12
V	05033019
c	y
i	c05033019.18
m	1 Kin. 2:32; Matt. 27:25 6 free
V	05033024
c	z
i	c05033024.19
m	Ex. 23:31; Josh. 6:2; 21:44
