C	Chapter 34
V	05034001
c	a
i	c05034001.1
m	Josh. 2:1
V	05034002
c	b
i	c05034002.2
m	Josh. 1:10,
V	05034003
c	c
i	c05034003.3
m	Num. 10:33
V	05034003
c	d
i	c05034003.4
m	Deut. 31:9,
V	05034004
c	e
i	c05034004.5
m	Ex. 19:12
V	05034005
c	f
i	c05034005.6
m	Ex. 19:10, 14, 15; Lev. 20:7; Num. 11:18; Josh. 7:13;
V	05034006
c	g
i	c05034006.7
m	Num. 4:15
V	05034007
c	h
i	c05034007.8
m	Josh. 4:14; 1 Chr. 29:25; 2 Chr. 1:1 i Josh. 1:5,
V	05034010
c	l
i	c05034010.9
m	Deut. 5:26; Josh. 11:23;
V	05034010
c	m
i	c05034010.10
m	Ex. 33:2; Deut. 7:1; 18:12; Ps. 44:2
V	05034010
c	n
i	c05034010.11
m	Acts 13:19
V	05034011
c	o
i	c05034011.12
m	Josh. 3:13; Job 41:11; Ps. 24:1; Mic. 4:13; Zech.
V	05034012
c	p
i	c05034012.13
m	Josh. 4:2,
V	05034013
c	q
i	c05034013.14
m	Josh. 3:15,
V	05034013
c	r
i	c05034013.15
m	Josh. 3:11 s Ps.
V	05034014
c	t
i	c05034014.16
m	Ps. 132:8; Acts
V	05034015
c	u
i	c05034015.17
m	Josh. 3:13 v 1 Chr. 12:15; Jer. 12:5; 49:19 w Josh. x 1 Kin. 4:12; 7:46
V	05034015
c	y
i	c05034015.18
m	Deut. 3:17 z Gen. 14:3; Num. 34:3
V	05034017
c	a
i	c05034017.19
m	Gen. 50:24; Ex. 3:8; 6:1-8; Deut. 6:10; Heb.
