C	Chapter 32
V	05032001
c	a
i	c05032001.1
m	Ex. 24:13; Num. 37, 38; Deut. 1:38; Acts 7:45
V	05032002
c	b
i	c05032002.2
m	Num. 12:7; Deut. 34:5
V	05032003
c	c
i	c05032003.3
m	Deut. 11:24; Josh. 11:23
V	05032005
c	e
i	c05032005.4
m	Deut. 7:24 f Ex. 3:12 g Deut. 31:8,
V	05032006
c	i
i	c05032006.5
m	Deut. 31:7,
V	05032007
c	j
i	c05032007.6
m	Num. 27:23; Deut. 31:7; Josh. 11:15 k Deut. 5:32
V	05032011
c	p
i	c05032011.7
m	Deut. 9:1; Josh. 3:17
V	05032015
c	r
i	c05032015.8
m	Josh. 22:1-4
V	05032017
c	s
i	c05032017.9
m	1 Sam. 20:13; 1 Kin. 1:37
V	05032023
c	h
i	c05032023.10
m	Deut. 31:6, 7; Heb. 13:5
