C	Chapter 6
V	05006002
c	a
i	c05006002.1
m	Num. 13:22, 28, 33; Josh. 11:21,
V	05006003
c	b
i	c05006003.2
m	Deut. 1:33; 31:3; Josh. 3:11; 5:14; John 10:4
V	05006003
c	c
i	c05006003.3
m	Deut. 4:24; Heb. 12:29 d Deut. 7:24
V	05006003
c	e
i	c05006003.4
m	Ex. 23:31
V	05006004
c	f
i	c05006004.5
m	Deut. 8:17; [Rom. 11:6, 20; 1 Cor. 4:4, 7] g Gen. 15:16; Lev. 18:3, 24-30; Deut. 12:31;
V	05006005
c	h
i	c05006005.6
m	[Titus 3:5]
V	05006005
c	i
i	c05006005.7
m	Gen. 50:24
V	05006006
c	j
i	c05006006.8
m	Ex. 34:9; Deut.
V	05006007
c	k
i	c05006007.9
m	Num. 14:22
V	05006007
c	l
i	c05006007.10
m	Ex. 14:11
V	05006008
c	m
i	c05006008.11
m	Ex. 32:1-8; Ps.
V	05006009
c	n
i	c05006009.12
m	Ex. 24:12, 15; Deut. 5:2-22 o Ex.
V	05006010
c	p
i	c05006010.13
m	Ex. 31:18; Deut. 4:13 q Ex.
V	05006012
c	r
i	c05006012.14
m	Ex. 32:7,
V	05006012
c	s
i	c05006012.15
m	Deut. 31:29
V	05006013
c	t
i	c05006013.16
m	Ex. 32:9
V	05006013
c	u
i	c05006013.17
m	Deut. 9:6
V	05006014
c	v
i	c05006014.18
m	Ex. 32:10
V	05006014
c	w
i	c05006014.19
m	Deut. 29:20
V	05006014
c	x
i	c05006014.20
m	Num. 14:12
V	05006015
c	y
i	c05006015.21
m	Ex. 32:15-19
V	05006015
c	z
i	c05006015.22
m	Ex. 19:18
V	05006016
c	a
i	c05006016.23
m	Ex. 32:19
V	05006017
c	b
i	c05006017.24
m	Ex. 32:19
V	05006018
c	c
i	c05006018.25
m	Ex. 34:28; Ps. 106:23
V	05006019
c	d
i	c05006019.26
m	Ex. 32:10, 11; Heb. 12:21 e Ex.
V	05006021
c	f
i	c05006021.27
m	Ex. 32:20
V	05006022
c	g
i	c05006022.28
m	Num. 11:1,
V	05006022
c	h
i	c05006022.29
m	Ex. 17:7 i Num.
V	05006023
c	j
i	c05006023.30
m	Num. 13:3
V	05006023
c	k
i	c05006023.31
m	Ps. 106:24,
V	05006024
c	l
i	c05006024.32
m	Deut. 9:7;
V	05006025
c	m
i	c05006025.33
m	Deut. 9:18
V	05006026
c	n
i	c05006026.34
m	Deut. 32:9
